;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2018-02-22 21:58:38
;----------------------------------------------

;Address Opcode 	ASM
0x036C	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x036E	0x6F29      	MOVWF       _UART_Wr_Ptr+1, 1
0x0370	0x0E61      	MOVLW       FARG_UART1_Write_data_
0x0372	0x6F2A      	MOVWF       _UART_Wr_Ptr+2, 1
0x0374	0x0E02      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0376	0x6F2B      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67d67.c,24 :: 		
0x0378	0x0EFF      	MOVLW       _UART1_Read
0x037A	0x6F34      	MOVWF       _UART_Rd_Ptr, 1
0x037C	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x037E	0x6F35      	MOVWF       _UART_Rd_Ptr+1, 1
0x0380	0x0E00      	MOVLW       0
0x0382	0x6F36      	MOVWF       _UART_Rd_Ptr+2, 1
0x0384	0x0E00      	MOVLW       0
0x0386	0x6F37      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67d67.c,25 :: 		
0x0388	0x0EFF      	MOVLW       _UART1_Data_Ready
0x038A	0x6F30      	MOVWF       _UART_Rdy_Ptr, 1
0x038C	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x038E	0x6F31      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0390	0x0E00      	MOVLW       0
0x0392	0x6F32      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0394	0x0E00      	MOVLW       0
0x0396	0x6F33      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67d67.c,26 :: 		
0x0398	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x039A	0x6F2C      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x039C	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x039E	0x6F2D      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x03A0	0x0E00      	MOVLW       0
0x03A2	0x6F2E      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x03A4	0x0E00      	MOVLW       0
0x03A6	0x6F2F      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67d67.c,28 :: 		
0x03A8	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x03AA	0x0E90      	MOVLW       144
0x03AC	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x03AE	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x03B0	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x03B2	0xAA9E      	BTFSS       PIR1, 5 
0x03B4	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x03B6	0xF000CFAE  	MOVFF       RCREG, R0
0x03BA	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x03BC	0x0012      	RETURN      0
; end of _UART1_Init
_UART2_Write_Text:
;__Lib_UART_c67d67.c,168 :: 		
;__Lib_UART_c67d67.c,169 :: 		
0x03BE	0x0102      	MOVLB       2
0x03C0	0x6B4F      	CLRF        UART2_Write_Text_counter_L0, 1
;__Lib_UART_c67d67.c,171 :: 		
0x03C2	0xFFE9C24C  	MOVFF       FARG_UART2_Write_Text_uart_text, FSR0L
0x03C6	0xFFEAC24D  	MOVFF       FARG_UART2_Write_Text_uart_text+1, FSR0H
0x03CA	0xF24ECFEE  	MOVFF       POSTINC0, UART2_Write_Text_data__L0
;__Lib_UART_c67d67.c,172 :: 		
L_UART2_Write_Text21:
0x03CE	0x514E      	MOVF        UART2_Write_Text_data__L0, 0, 1
0x03D0	0x0A00      	XORLW       0
0x03D2	0xE00E      	BZ          L_UART2_Write_Text22
;__Lib_UART_c67d67.c,173 :: 		
0x03D4	0xF261C24E  	MOVFF       UART2_Write_Text_data__L0, FARG_UART2_Write_data_
0x03D8	0xDF85      	RCALL       _UART2_Write
;__Lib_UART_c67d67.c,174 :: 		
0x03DA	0x0102      	MOVLB       2
0x03DC	0x2B4F      	INCF        UART2_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67d67.c,175 :: 		
0x03DE	0x514F      	MOVF        UART2_Write_Text_counter_L0, 0, 1
0x03E0	0x254C      	ADDWF       FARG_UART2_Write_Text_uart_text, 0, 1
0x03E2	0x6EE9      	MOVWF       FSR0L 
0x03E4	0x0E00      	MOVLW       0
0x03E6	0x214D      	ADDWFC      FARG_UART2_Write_Text_uart_text+1, 0, 1
0x03E8	0x6EEA      	MOVWF       FSR0H 
0x03EA	0xF24ECFEE  	MOVFF       POSTINC0, UART2_Write_Text_data__L0
;__Lib_UART_c67d67.c,176 :: 		
0x03EE	0xD7EF      	BRA         L_UART2_Write_Text21
L_UART2_Write_Text22:
;__Lib_UART_c67d67.c,177 :: 		
L_end_UART2_Write_Text:
0x03F0	0x0012      	RETURN      0
; end of _UART2_Write_Text
_cmd_prideti_teksta_derinamas:
;baigiamasis_v2.c,185 :: 		char *cmd_prideti_teksta_derinamas(char *pradinis_tekstas, char *pridetas_tekstas) {
;baigiamasis_v2.c,187 :: 		a = cmd_zodzio_ilgis(pradinis_tekstas);
0x03F2	0xF26BC24C  	MOVFF       FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas, FARG_cmd_zodzio_ilgis_str
0x03F6	0xF26CC24D  	MOVFF       FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas+1, FARG_cmd_zodzio_ilgis_str+1
0x03FA	0xDE2B      	RCALL       _cmd_zodzio_ilgis
0x03FC	0xF250C000  	MOVFF       R0, cmd_prideti_teksta_derinamas_a_L0
;baigiamasis_v2.c,188 :: 		b = cmd_zodzio_ilgis(pridetas_tekstas);
0x0400	0xF26BC24E  	MOVFF       FARG_cmd_prideti_teksta_derinamas_pridetas_tekstas, FARG_cmd_zodzio_ilgis_str
0x0404	0xF26CC24F  	MOVFF       FARG_cmd_prideti_teksta_derinamas_pridetas_tekstas+1, FARG_cmd_zodzio_ilgis_str+1
0x0408	0xDE24      	RCALL       _cmd_zodzio_ilgis
0x040A	0xF251C000  	MOVFF       R0, cmd_prideti_teksta_derinamas_b_L0
;baigiamasis_v2.c,191 :: 		for(i=0; b != 0; b --,i++) {
0x040E	0x6B52      	CLRF        cmd_prideti_teksta_derinamas_i_L0, 1
L_cmd_prideti_teksta_derinamas11:
0x0410	0x5151      	MOVF        cmd_prideti_teksta_derinamas_b_L0, 0, 1
0x0412	0x0A00      	XORLW       0
0x0414	0xE017      	BZ          L_cmd_prideti_teksta_derinamas12
;baigiamasis_v2.c,192 :: 		pradinis_tekstas[a + i] = pridetas_tekstas[i];
0x0416	0x5152      	MOVF        cmd_prideti_teksta_derinamas_i_L0, 0, 1
0x0418	0x2550      	ADDWF       cmd_prideti_teksta_derinamas_a_L0, 0, 1
0x041A	0x6E00      	MOVWF       R0 
0x041C	0x6A01      	CLRF        R1 
0x041E	0x0E00      	MOVLW       0
0x0420	0x2201      	ADDWFC      R1, 1 
0x0422	0x5000      	MOVF        R0, 0 
0x0424	0x254C      	ADDWF       FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas, 0, 1
0x0426	0x6EE1      	MOVWF       FSR1L 
0x0428	0x5001      	MOVF        R1, 0 
0x042A	0x214D      	ADDWFC      FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas+1, 0, 1
0x042C	0x6EE2      	MOVWF       FSR1H 
0x042E	0x5152      	MOVF        cmd_prideti_teksta_derinamas_i_L0, 0, 1
0x0430	0x254E      	ADDWF       FARG_cmd_prideti_teksta_derinamas_pridetas_tekstas, 0, 1
0x0432	0x6EE9      	MOVWF       FSR0L 
0x0434	0x0E00      	MOVLW       0
0x0436	0x214F      	ADDWFC      FARG_cmd_prideti_teksta_derinamas_pridetas_tekstas+1, 0, 1
0x0438	0x6EEA      	MOVWF       FSR0H 
0x043A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;baigiamasis_v2.c,191 :: 		for(i=0; b != 0; b --,i++) {
0x043E	0x0751      	DECF        cmd_prideti_teksta_derinamas_b_L0, 1, 1
0x0440	0x2B52      	INCF        cmd_prideti_teksta_derinamas_i_L0, 1, 1
;baigiamasis_v2.c,193 :: 		}
0x0442	0xD7E6      	BRA         L_cmd_prideti_teksta_derinamas11
L_cmd_prideti_teksta_derinamas12:
;baigiamasis_v2.c,194 :: 		pradinis_tekstas[a+i] = 0;
0x0444	0x5152      	MOVF        cmd_prideti_teksta_derinamas_i_L0, 0, 1
0x0446	0x2550      	ADDWF       cmd_prideti_teksta_derinamas_a_L0, 0, 1
0x0448	0x6E00      	MOVWF       R0 
0x044A	0x6A01      	CLRF        R1 
0x044C	0x0E00      	MOVLW       0
0x044E	0x2201      	ADDWFC      R1, 1 
0x0450	0x5000      	MOVF        R0, 0 
0x0452	0x254C      	ADDWF       FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas, 0, 1
0x0454	0x6EE1      	MOVWF       FSR1L 
0x0456	0x5001      	MOVF        R1, 0 
0x0458	0x214D      	ADDWFC      FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas+1, 0, 1
0x045A	0x6EE2      	MOVWF       FSR1H 
0x045C	0x6AE6      	CLRF        POSTINC1 
;baigiamasis_v2.c,195 :: 		return pradinis_tekstas;
0x045E	0xF000C24C  	MOVFF       FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas, R0
0x0462	0xF001C24D  	MOVFF       FARG_cmd_prideti_teksta_derinamas_pradinis_tekstas+1, R1
;baigiamasis_v2.c,196 :: 		}
L_end_cmd_prideti_teksta_derinamas:
0x0466	0x0012      	RETURN      0
; end of _cmd_prideti_teksta_derinamas
_UART2_Init:
;__Lib_UART_c67d67.c,117 :: 		
;__Lib_UART_c67d67.c,120 :: 		
0x0468	0x0EE4      	MOVLW       _UART2_Write
0x046A	0x0102      	MOVLB       2
0x046C	0x6F28      	MOVWF       _UART_Wr_Ptr, 1
0x046E	0x0E02      	MOVLW       hi_addr(_UART2_Write)
0x0470	0x6F29      	MOVWF       _UART_Wr_Ptr+1, 1
0x0472	0x0E61      	MOVLW       FARG_UART2_Write_data_
0x0474	0x6F2A      	MOVWF       _UART_Wr_Ptr+2, 1
0x0476	0x0E02      	MOVLW       hi_addr(FARG_UART2_Write_data_)
0x0478	0x6F2B      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67d67.c,121 :: 		
0x047A	0x0EFF      	MOVLW       _UART2_Read
0x047C	0x6F34      	MOVWF       _UART_Rd_Ptr, 1
0x047E	0x0EFF      	MOVLW       hi_addr(_UART2_Read)
0x0480	0x6F35      	MOVWF       _UART_Rd_Ptr+1, 1
0x0482	0x0E00      	MOVLW       0
0x0484	0x6F36      	MOVWF       _UART_Rd_Ptr+2, 1
0x0486	0x0E00      	MOVLW       0
0x0488	0x6F37      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67d67.c,122 :: 		
0x048A	0x0EFF      	MOVLW       _UART2_Data_Ready
0x048C	0x6F30      	MOVWF       _UART_Rdy_Ptr, 1
0x048E	0x0EFF      	MOVLW       hi_addr(_UART2_Data_Ready)
0x0490	0x6F31      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0492	0x0E00      	MOVLW       0
0x0494	0x6F32      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0496	0x0E00      	MOVLW       0
0x0498	0x6F33      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67d67.c,123 :: 		
0x049A	0x0EFF      	MOVLW       _UART2_Tx_Idle
0x049C	0x6F2C      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x049E	0x0EFF      	MOVLW       hi_addr(_UART2_Tx_Idle)
0x04A0	0x6F2D      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x04A2	0x0E00      	MOVLW       0
0x04A4	0x6F2E      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x04A6	0x0E00      	MOVLW       0
0x04A8	0x6F2F      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67d67.c,125 :: 		
0x04AA	0x8A72      	BSF         TXSTA2, 5 
;__Lib_UART_c67d67.c,126 :: 		
0x04AC	0x0E90      	MOVLW       144
0x04AE	0x6E71      	MOVWF       RCSTA2 
;__Lib_UART_c67d67.c,127 :: 		
0x04B0	0x8E95      	BSF         TRISD7_bit, BitPos(TRISD7_bit+0) 
;__Lib_UART_c67d67.c,128 :: 		
0x04B2	0x9C95      	BCF         TRISD6_bit, BitPos(TRISD6_bit+0) 
;__Lib_UART_c67d67.c,130 :: 		
L_UART2_Init16:
0x04B4	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x04B6	0xD003      	BRA         L_UART2_Init17
;__Lib_UART_c67d67.c,131 :: 		
0x04B8	0xF000CF74  	MOVFF       RCREG2, R0
0x04BC	0xD7FB      	BRA         L_UART2_Init16
L_UART2_Init17:
;__Lib_UART_c67d67.c,132 :: 		
L_end_UART2_Init:
0x04BE	0x0012      	RETURN      0
; end of _UART2_Init
_cmd_prideti_kintama:
;baigiamasis_v2.c,211 :: 		char *cmd_prideti_kintama(char *pradinis_tekstas, int pridetas_kintamas, char rn) {
;baigiamasis_v2.c,217 :: 		char * pridedamas_rn = "\r\n";
0x04C0	0x0E79      	MOVLW       ?lstr7_baigiamasis_v2
0x04C2	0x0102      	MOVLB       2
0x04C4	0x6F5F      	MOVWF       cmd_prideti_kintama_pridedamas_rn_L0, 1
0x04C6	0x0E01      	MOVLW       hi_addr(?lstr7_baigiamasis_v2)
0x04C8	0x6F60      	MOVWF       cmd_prideti_kintama_pridedamas_rn_L0+1, 1
;baigiamasis_v2.c,219 :: 		IntToStr(pridetas_kintamas,txt_tarpinis); // stringo pavidalu i txt_tarpinis irasomas integer kintamasis
0x04CA	0xF261C24E  	MOVFF       FARG_cmd_prideti_kintama_pridetas_kintamas, FARG_IntToStr_input
0x04CE	0xF262C24F  	MOVFF       FARG_cmd_prideti_kintama_pridetas_kintamas+1, FARG_IntToStr_input+1
0x04D2	0x0E58      	MOVLW       cmd_prideti_kintama_txt_tarpinis_L0
0x04D4	0x6F63      	MOVWF       FARG_IntToStr_output, 1
0x04D6	0x0E02      	MOVLW       hi_addr(cmd_prideti_kintama_txt_tarpinis_L0)
0x04D8	0x6F64      	MOVWF       FARG_IntToStr_output+1, 1
0x04DA	0xDE4E      	RCALL       _IntToStr
;baigiamasis_v2.c,220 :: 		kintamasChar = LTrim(txt_tarpinis); // panaikinami tarpai(space) is kaires puses
0x04DC	0x0E58      	MOVLW       cmd_prideti_kintama_txt_tarpinis_L0
0x04DE	0x6F61      	MOVWF       FARG_Ltrim_string, 1
0x04E0	0x0E02      	MOVLW       hi_addr(cmd_prideti_kintama_txt_tarpinis_L0)
0x04E2	0x6F62      	MOVWF       FARG_Ltrim_string+1, 1
0x04E4	0xDE11      	RCALL       _Ltrim
0x04E6	0xF252C000  	MOVFF       R0, cmd_prideti_kintama_kintamasChar_L0
0x04EA	0xF253C001  	MOVFF       R1, cmd_prideti_kintama_kintamasChar_L0+1
;baigiamasis_v2.c,221 :: 		visas_ilgis = cmd_zodzio_ilgis(kintamasChar); // Apskaiciuojamas ilgis pradinio kintamo
0x04EE	0xF26BC252  	MOVFF       cmd_prideti_kintama_kintamasChar_L0, FARG_cmd_zodzio_ilgis_str
0x04F2	0xF26CC253  	MOVFF       cmd_prideti_kintama_kintamasChar_L0+1, FARG_cmd_zodzio_ilgis_str+1
0x04F6	0xDDAD      	RCALL       _cmd_zodzio_ilgis
0x04F8	0xF251C000  	MOVFF       R0, cmd_prideti_kintama_visas_ilgis_L0
;baigiamasis_v2.c,222 :: 		resultas = strncat(pradinis_tekstas, kintamasChar, visas_ilgis); // i pradini teksta irasomas kintamas CHAR pavidalu
0x04FC	0xF261C24C  	MOVFF       FARG_cmd_prideti_kintama_pradinis_tekstas, FARG_strncat_to
0x0500	0xF262C24D  	MOVFF       FARG_cmd_prideti_kintama_pradinis_tekstas+1, FARG_strncat_to+1
0x0504	0xF263C252  	MOVFF       cmd_prideti_kintama_kintamasChar_L0, FARG_strncat_from
0x0508	0xF264C253  	MOVFF       cmd_prideti_kintama_kintamasChar_L0+1, FARG_strncat_from+1
0x050C	0xF265C251  	MOVFF       cmd_prideti_kintama_visas_ilgis_L0, FARG_strncat_size
0x0510	0x0E00      	MOVLW       0
0x0512	0x6F66      	MOVWF       FARG_strncat_size+1, 1
0x0514	0xDEA5      	RCALL       _strncat
0x0516	0xF254C000  	MOVFF       R0, cmd_prideti_kintama_resultas_L0
0x051A	0xF255C001  	MOVFF       R1, cmd_prideti_kintama_resultas_L0+1
;baigiamasis_v2.c,224 :: 		if(rn == 1){
0x051E	0x5150      	MOVF        FARG_cmd_prideti_kintama_rn, 0, 1
0x0520	0x0A01      	XORLW       1
0x0522	0xE112      	BNZ         L_cmd_prideti_kintama14
;baigiamasis_v2.c,225 :: 		galutinis_rezultatas = cmd_prideti_teksta(resultas,pridedamas_rn);
0x0524	0xF261C254  	MOVFF       cmd_prideti_kintama_resultas_L0, FARG_cmd_prideti_teksta_pradinis_tekstas
0x0528	0xF262C255  	MOVFF       cmd_prideti_kintama_resultas_L0+1, FARG_cmd_prideti_teksta_pradinis_tekstas+1
0x052C	0xF263C25F  	MOVFF       cmd_prideti_kintama_pridedamas_rn_L0, FARG_cmd_prideti_teksta_pridetas_tekstas
0x0530	0xF264C260  	MOVFF       cmd_prideti_kintama_pridedamas_rn_L0+1, FARG_cmd_prideti_teksta_pridetas_tekstas+1
0x0534	0xDEDD      	RCALL       _cmd_prideti_teksta
0x0536	0xF256C000  	MOVFF       R0, cmd_prideti_kintama_galutinis_rezultatas_L0
0x053A	0xF257C001  	MOVFF       R1, cmd_prideti_kintama_galutinis_rezultatas_L0+1
;baigiamasis_v2.c,226 :: 		return galutinis_rezultatas;
0x053E	0xF000C256  	MOVFF       cmd_prideti_kintama_galutinis_rezultatas_L0, R0
0x0542	0xF001C257  	MOVFF       cmd_prideti_kintama_galutinis_rezultatas_L0+1, R1
0x0546	0xD004      	BRA         L_end_cmd_prideti_kintama
;baigiamasis_v2.c,227 :: 		}
L_cmd_prideti_kintama14:
;baigiamasis_v2.c,228 :: 		return resultas;
0x0548	0xF000C254  	MOVFF       cmd_prideti_kintama_resultas_L0, R0
0x054C	0xF001C255  	MOVFF       cmd_prideti_kintama_resultas_L0+1, R1
;baigiamasis_v2.c,229 :: 		}
L_end_cmd_prideti_kintama:
0x0550	0x0012      	RETURN      0
; end of _cmd_prideti_kintama
_UART1_Write_Text:
;__Lib_UART_c67d67.c,71 :: 		
;__Lib_UART_c67d67.c,72 :: 		
0x0552	0x0102      	MOVLB       2
0x0554	0x6B4F      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67d67.c,74 :: 		
0x0556	0xFFE9C24C  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x055A	0xFFEAC24D  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x055E	0xF24ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,75 :: 		
L_UART1_Write_Text5:
0x0562	0x514E      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0564	0x0A00      	XORLW       0
0x0566	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67d67.c,76 :: 		
0x0568	0xF261C24E  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x056C	0xDE72      	RCALL       _UART1_Write
;__Lib_UART_c67d67.c,77 :: 		
0x056E	0x0102      	MOVLB       2
0x0570	0x2B4F      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67d67.c,78 :: 		
0x0572	0x514F      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0574	0x254C      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0576	0x6EE9      	MOVWF       FSR0L 
0x0578	0x0E00      	MOVLW       0
0x057A	0x214D      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x057C	0x6EEA      	MOVWF       FSR0H 
0x057E	0xF24ECFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,79 :: 		
0x0582	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67d67.c,80 :: 		
L_end_UART1_Write_Text:
0x0584	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Mikrovaldiklio_Konfiguravimas:
;baigiamasis_v2.c,148 :: 		void Mikrovaldiklio_Konfiguravimas(){
;baigiamasis_v2.c,150 :: 		ANSELB = 0;
0x0586	0x010F      	MOVLB       15
0x0588	0x6B39      	CLRF        ANSELB, 1
;baigiamasis_v2.c,151 :: 		ANSELC = 0;
0x058A	0x6B3A      	CLRF        ANSELC, 1
;baigiamasis_v2.c,152 :: 		ANSELD = 0;
0x058C	0x6B3B      	CLRF        ANSELD, 1
;baigiamasis_v2.c,153 :: 		ANSELE = 0;
0x058E	0x6B3C      	CLRF        ANSELE, 1
;baigiamasis_v2.c,154 :: 		SLRCON = 0;
0x0590	0x6A60      	CLRF        SLRCON 
;baigiamasis_v2.c,157 :: 		TRISB=0x00;
0x0592	0x6A93      	CLRF        TRISB 
;baigiamasis_v2.c,158 :: 		}
L_end_Mikrovaldiklio_Konfiguravimas:
0x0594	0x0012      	RETURN      0
; end of _Mikrovaldiklio_Konfiguravimas
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0596	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0598	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x059C	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x059E	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05A0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05A2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05A4	0x0012      	RETURN      0
; end of ___CC2DW
_WiFi_inicializacija:
;baigiamasis_v2.c,124 :: 		void WiFi_inicializacija(){
;baigiamasis_v2.c,125 :: 		delay_ms(50);
0x05A6	0x0E02      	MOVLW       2
0x05A8	0x6E0B      	MOVWF       R11, 0
0x05AA	0x0E04      	MOVLW       4
0x05AC	0x6E0C      	MOVWF       R12, 0
0x05AE	0x0EBA      	MOVLW       186
0x05B0	0x6E0D      	MOVWF       R13, 0
L_WiFi_inicializacija0:
0x05B2	0x2E0D      	DECFSZ      R13, 1, 0
0x05B4	0xD7FE      	BRA         L_WiFi_inicializacija0
0x05B6	0x2E0C      	DECFSZ      R12, 1, 0
0x05B8	0xD7FC      	BRA         L_WiFi_inicializacija0
0x05BA	0x2E0B      	DECFSZ      R11, 1, 0
0x05BC	0xD7FA      	BRA         L_WiFi_inicializacija0
0x05BE	0x0000      	NOP
;baigiamasis_v2.c,127 :: 		UART1_Init(UART_band_rate);
0x05C0	0x86B8      	BSF         BAUDCON, 3, 0
0x05C2	0x0E01      	MOVLW       1
0x05C4	0x6EB0      	MOVWF       SPBRGH 
0x05C6	0x0EA0      	MOVLW       160
0x05C8	0x6EAF      	MOVWF       SPBRG 
0x05CA	0x84AC      	BSF         TXSTA, 2, 0
0x05CC	0xDECC      	RCALL       _UART1_Init
;baigiamasis_v2.c,128 :: 		UART2_Init(UART_band_rate);
0x05CE	0x8670      	BSF         BAUDCON2, 3, 0
0x05D0	0x0E01      	MOVLW       1
0x05D2	0x6E76      	MOVWF       SPBRGH2 
0x05D4	0x0EA0      	MOVLW       160
0x05D6	0x6E75      	MOVWF       SPBRG2 
0x05D8	0x8472      	BSF         TXSTA2, 2, 0
0x05DA	0xDF46      	RCALL       _UART2_Init
;baigiamasis_v2.c,129 :: 		UART1_Write_Text("ATE0\r\n");
0x05DC	0x0E64      	MOVLW       ?lstr2_baigiamasis_v2
0x05DE	0x6F4C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05E0	0x0E00      	MOVLW       hi_addr(?lstr2_baigiamasis_v2)
0x05E2	0x6F4D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05E4	0xDFB6      	RCALL       _UART1_Write_Text
;baigiamasis_v2.c,130 :: 		delay_ms(1000);
0x05E6	0x0E15      	MOVLW       21
0x05E8	0x6E0B      	MOVWF       R11, 0
0x05EA	0x0E4B      	MOVLW       75
0x05EC	0x6E0C      	MOVWF       R12, 0
0x05EE	0x0EBE      	MOVLW       190
0x05F0	0x6E0D      	MOVWF       R13, 0
L_WiFi_inicializacija1:
0x05F2	0x2E0D      	DECFSZ      R13, 1, 0
0x05F4	0xD7FE      	BRA         L_WiFi_inicializacija1
0x05F6	0x2E0C      	DECFSZ      R12, 1, 0
0x05F8	0xD7FC      	BRA         L_WiFi_inicializacija1
0x05FA	0x2E0B      	DECFSZ      R11, 1, 0
0x05FC	0xD7FA      	BRA         L_WiFi_inicializacija1
0x05FE	0x0000      	NOP
;baigiamasis_v2.c,131 :: 		UART1_Write_Text("AT+CWMODE=3\r\n"); // 3 AP + Station mode- modulio veikimas nustatomas kliento ir hosto rezimu
0x0600	0x0E56      	MOVLW       ?lstr3_baigiamasis_v2
0x0602	0x6F4C      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0604	0x0E00      	MOVLW       hi_addr(?lstr3_baigiamasis_v2)
0x0606	0x6F4D      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0608	0xDFA4      	RCALL       _UART1_Write_Text
;baigiamasis_v2.c,132 :: 		delay_ms(1000);
0x060A	0x0E15      	MOVLW       21
0x060C	0x6E0B      	MOVWF       R11, 0
0x060E	0x0E4B      	MOVLW       75
0x0610	0x6E0C      	MOVWF       R12, 0
0x0612	0x0EBE      	MOVLW       190
0x0614	0x6E0D      	MOVWF       R13, 0
L_WiFi_inicializacija2:
0x0616	0x2E0D      	DECFSZ      R13, 1, 0
0x0618	0xD7FE      	BRA         L_WiFi_inicializacija2
0x061A	0x2E0C      	DECFSZ      R12, 1, 0
0x061C	0xD7FC      	BRA         L_WiFi_inicializacija2
0x061E	0x2E0B      	DECFSZ      R11, 1, 0
0x0620	0xD7FA      	BRA         L_WiFi_inicializacija2
0x0622	0x0000      	NOP
;baigiamasis_v2.c,134 :: 		}
L_end_WiFi_inicializacija:
0x0624	0x0012      	RETURN      0
; end of _WiFi_inicializacija
_cmd_3_skaiciuoti_simboliu_skaiciu:
;baigiamasis_v2.c,246 :: 		char *cmd_3_skaiciuoti_simboliu_skaiciu() {
;baigiamasis_v2.c,252 :: 		cmd_3_serial = derinimas_cmd_3_serial;
0x0626	0x0E01      	MOVLW       1
0x0628	0x0102      	MOVLB       2
0x062A	0x6F44      	MOVWF       _cmd_3_serial, 1
0x062C	0x0E00      	MOVLW       0
0x062E	0x6F45      	MOVWF       _cmd_3_serial+1, 1
;baigiamasis_v2.c,253 :: 		cmd_3_temp = derinimas_cmd_3_temp;
0x0630	0x0E04      	MOVLW       4
0x0632	0x6F42      	MOVWF       _cmd_3_temp, 1
0x0634	0x0E00      	MOVLW       0
0x0636	0x6F43      	MOVWF       _cmd_3_temp+1, 1
